src_code,trg_code,src_codingsystem,trg_codingsystem
051,ARM,cl_country_and_territory_m49,country_and_territory_iso3
004,AFG,country_and_territory_m49,country_and_territory_iso3
008,ALB,country_and_territory_m49,country_and_territory_iso3
012,DZA,country_and_territory_m49,country_and_territory_iso3
016,ASM,country_and_territory_m49,country_and_territory_iso3
020,AND,country_and_territory_m49,country_and_territory_iso3
024,AGO,country_and_territory_m49,country_and_territory_iso3
028,ATG,country_and_territory_m49,country_and_territory_iso3
032,ARG,country_and_territory_m49,country_and_territory_iso3
036,AUS,country_and_territory_m49,country_and_territory_iso3
040,AUT,country_and_territory_m49,country_and_territory_iso3
044,BHS,country_and_territory_m49,country_and_territory_iso3
048,BHR,country_and_territory_m49,country_and_territory_iso3
052,BRB,country_and_territory_m49,country_and_territory_iso3
050,BGD,country_and_territory_m49,country_and_territory_iso3
060,BMU,country_and_territory_m49,country_and_territory_iso3
064,BTN,country_and_territory_m49,country_and_territory_iso3
068,BOL,country_and_territory_m49,country_and_territory_iso3
072,BWA,country_and_territory_m49,country_and_territory_iso3
076,BRA,country_and_territory_m49,country_and_territory_iso3
533,ABW,country_and_territory_m49,country_and_territory_iso3
084,BLZ,country_and_territory_m49,country_and_territory_iso3
086,IOT,country_and_territory_m49,country_and_territory_iso3
090,SLB,country_and_territory_m49,country_and_territory_iso3
096,BRN,country_and_territory_m49,country_and_territory_iso3
100,BGR,country_and_territory_m49,country_and_territory_iso3
104,MMR,country_and_territory_m49,country_and_territory_iso3
108,BDI,country_and_territory_m49,country_and_territory_iso3
010,ATA,country_and_territory_m49,country_and_territory_iso3
074,BVT,country_and_territory_m49,country_and_territory_iso3
120,CMR,country_and_territory_m49,country_and_territory_iso3
124,CAN,country_and_territory_m49,country_and_territory_iso3
132,CPV,country_and_territory_m49,country_and_territory_iso3
136,CYM,country_and_territory_m49,country_and_territory_iso3
140,CAF,country_and_territory_m49,country_and_territory_iso3
144,LKA,country_and_territory_m49,country_and_territory_iso3
148,TCD,country_and_territory_m49,country_and_territory_iso3
152,CHL,country_and_territory_m49,country_and_territory_iso3
156,CHN,country_and_territory_m49,country_and_territory_iso3
162,CXR,country_and_territory_m49,country_and_territory_iso3
166,CCK,country_and_territory_m49,country_and_territory_iso3
170,COL,country_and_territory_m49,country_and_territory_iso3
174,COM,country_and_territory_m49,country_and_territory_iso3
178,COG,country_and_territory_m49,country_and_territory_iso3
184,COK,country_and_territory_m49,country_and_territory_iso3
188,CRI,country_and_territory_m49,country_and_territory_iso3
192,CUB,country_and_territory_m49,country_and_territory_iso3
196,CYP,country_and_territory_m49,country_and_territory_iso3
200,CSK,country_and_territory_m49,country_and_territory_iso3
031,AZE,country_and_territory_m49,country_and_territory_iso3
204,BEN,country_and_territory_m49,country_and_territory_iso3
208,DNK,country_and_territory_m49,country_and_territory_iso3
212,DMA,country_and_territory_m49,country_and_territory_iso3
214,DOM,country_and_territory_m49,country_and_territory_iso3
112,BLR,country_and_territory_m49,country_and_territory_iso3
218,ECU,country_and_territory_m49,country_and_territory_iso3
818,EGY,country_and_territory_m49,country_and_territory_iso3
222,SLV,country_and_territory_m49,country_and_territory_iso3
226,GNQ,country_and_territory_m49,country_and_territory_iso3
233,EST,country_and_territory_m49,country_and_territory_iso3
234,FRO,country_and_territory_m49,country_and_territory_iso3
238,FLK,country_and_territory_m49,country_and_territory_iso3
242,FJI,country_and_territory_m49,country_and_territory_iso3
246,FIN,country_and_territory_m49,country_and_territory_iso3
250,FRA,country_and_territory_m49,country_and_territory_iso3
254,GUF,country_and_territory_m49,country_and_territory_iso3
258,PYF,country_and_territory_m49,country_and_territory_iso3
260,ATF,country_and_territory_m49,country_and_territory_iso3
262,DJI,country_and_territory_m49,country_and_territory_iso3
268,GEO,country_and_territory_m49,country_and_territory_iso3
266,GAB,country_and_territory_m49,country_and_territory_iso3
270,GMB,country_and_territory_m49,country_and_territory_iso3
276,DEU,country_and_territory_m49,country_and_territory_iso3
070,BIH,country_and_territory_m49,country_and_territory_iso3
288,GHA,country_and_territory_m49,country_and_territory_iso3
292,GIB,country_and_territory_m49,country_and_territory_iso3
296,KIR,country_and_territory_m49,country_and_territory_iso3
300,GRC,country_and_territory_m49,country_and_territory_iso3
304,GRL,country_and_territory_m49,country_and_territory_iso3
308,GRD,country_and_territory_m49,country_and_territory_iso3
312,GLP,country_and_territory_m49,country_and_territory_iso3
316,GUM,country_and_territory_m49,country_and_territory_iso3
320,GTM,country_and_territory_m49,country_and_territory_iso3
324,GIN,country_and_territory_m49,country_and_territory_iso3
328,GUY,country_and_territory_m49,country_and_territory_iso3
334,HMD,country_and_territory_m49,country_and_territory_iso3
332,HTI,country_and_territory_m49,country_and_territory_iso3
336,VAT,country_and_territory_m49,country_and_territory_iso3
340,HND,country_and_territory_m49,country_and_territory_iso3
344,HKG,country_and_territory_m49,country_and_territory_iso3
348,HUN,country_and_territory_m49,country_and_territory_iso3
191,HRV,country_and_territory_m49,country_and_territory_iso3
352,ISL,country_and_territory_m49,country_and_territory_iso3
356,IND,country_and_territory_m49,country_and_territory_iso3
360,IDN,country_and_territory_m49,country_and_territory_iso3
364,IRN,country_and_territory_m49,country_and_territory_iso3
368,IRQ,country_and_territory_m49,country_and_territory_iso3
372,IRL,country_and_territory_m49,country_and_territory_iso3
376,ISR,country_and_territory_m49,country_and_territory_iso3
380,ITA,country_and_territory_m49,country_and_territory_iso3
384,CIV,country_and_territory_m49,country_and_territory_iso3
398,KAZ,country_and_territory_m49,country_and_territory_iso3
388,JAM,country_and_territory_m49,country_and_territory_iso3
392,JPN,country_and_territory_m49,country_and_territory_iso3
396,JTN,country_and_territory_m49,country_and_territory_iso3
400,JOR,country_and_territory_m49,country_and_territory_iso3
417,KGZ,country_and_territory_m49,country_and_territory_iso3
404,KEN,country_and_territory_m49,country_and_territory_iso3
116,KHM,country_and_territory_m49,country_and_territory_iso3
408,PRK,country_and_territory_m49,country_and_territory_iso3
410,KOR,country_and_territory_m49,country_and_territory_iso3
414,KWT,country_and_territory_m49,country_and_territory_iso3
428,LVA,country_and_territory_m49,country_and_territory_iso3
418,LAO,country_and_territory_m49,country_and_territory_iso3
422,LBN,country_and_territory_m49,country_and_territory_iso3
426,LSO,country_and_territory_m49,country_and_territory_iso3
430,LBR,country_and_territory_m49,country_and_territory_iso3
434,LBY,country_and_territory_m49,country_and_territory_iso3
438,LIE,country_and_territory_m49,country_and_territory_iso3
440,LTU,country_and_territory_m49,country_and_territory_iso3
584,MHL,country_and_territory_m49,country_and_territory_iso3
446,MAC,country_and_territory_m49,country_and_territory_iso3
450,MDG,country_and_territory_m49,country_and_territory_iso3
454,MWI,country_and_territory_m49,country_and_territory_iso3
458,MYS,country_and_territory_m49,country_and_territory_iso3
462,MDV,country_and_territory_m49,country_and_territory_iso3
466,MLI,country_and_territory_m49,country_and_territory_iso3
470,MLT,country_and_territory_m49,country_and_territory_iso3
474,MTQ,country_and_territory_m49,country_and_territory_iso3
478,MRT,country_and_territory_m49,country_and_territory_iso3
480,MUS,country_and_territory_m49,country_and_territory_iso3
484,MEX,country_and_territory_m49,country_and_territory_iso3
488,MID,country_and_territory_m49,country_and_territory_iso3
492,MCO,country_and_territory_m49,country_and_territory_iso3
496,MNG,country_and_territory_m49,country_and_territory_iso3
500,MSR,country_and_territory_m49,country_and_territory_iso3
504,MAR,country_and_territory_m49,country_and_territory_iso3
508,MOZ,country_and_territory_m49,country_and_territory_iso3
583,FSM,country_and_territory_m49,country_and_territory_iso3
498,MDA,country_and_territory_m49,country_and_territory_iso3
516,NAM,country_and_territory_m49,country_and_territory_iso3
520,NRU,country_and_territory_m49,country_and_territory_iso3
524,NPL,country_and_territory_m49,country_and_territory_iso3
528,NLD,country_and_territory_m49,country_and_territory_iso3
530,ANT,country_and_territory_m49,country_and_territory_iso3
540,NCL,country_and_territory_m49,country_and_territory_iso3
807,MKD,country_and_territory_m49,country_and_territory_iso3
548,VUT,country_and_territory_m49,country_and_territory_iso3
554,NZL,country_and_territory_m49,country_and_territory_iso3
558,NIC,country_and_territory_m49,country_and_territory_iso3
562,NER,country_and_territory_m49,country_and_territory_iso3
566,NGA,country_and_territory_m49,country_and_territory_iso3
570,NIU,country_and_territory_m49,country_and_territory_iso3
574,NFK,country_and_territory_m49,country_and_territory_iso3
578,NOR,country_and_territory_m49,country_and_territory_iso3
580,MNP,country_and_territory_m49,country_and_territory_iso3
586,PAK,country_and_territory_m49,country_and_territory_iso3
591,PAN,country_and_territory_m49,country_and_territory_iso3
203,CZE,country_and_territory_m49,country_and_territory_iso3
598,PNG,country_and_territory_m49,country_and_territory_iso3
600,PRY,country_and_territory_m49,country_and_territory_iso3
604,PER,country_and_territory_m49,country_and_territory_iso3
608,PHL,country_and_territory_m49,country_and_territory_iso3
612,PCN,country_and_territory_m49,country_and_territory_iso3
616,POL,country_and_territory_m49,country_and_territory_iso3
620,PRT,country_and_territory_m49,country_and_territory_iso3
624,GNB,country_and_territory_m49,country_and_territory_iso3
626,TLS,country_and_territory_m49,country_and_territory_iso3
630,PRI,country_and_territory_m49,country_and_territory_iso3
232,ERI,country_and_territory_m49,country_and_territory_iso3
634,QAT,country_and_territory_m49,country_and_territory_iso3
585,PLW,country_and_territory_m49,country_and_territory_iso3
716,ZWE,country_and_territory_m49,country_and_territory_iso3
638,REU,country_and_territory_m49,country_and_territory_iso3
642,ROU,country_and_territory_m49,country_and_territory_iso3
646,RWA,country_and_territory_m49,country_and_territory_iso3
643,RUS,country_and_territory_m49,country_and_territory_iso3
891,SCG,country_and_territory_m49,country_and_territory_iso3
654,SHN,country_and_territory_m49,country_and_territory_iso3
659,KNA,country_and_territory_m49,country_and_territory_iso3
662,LCA,country_and_territory_m49,country_and_territory_iso3
666,SPM,country_and_territory_m49,country_and_territory_iso3
670,VCT,country_and_territory_m49,country_and_territory_iso3
674,SMR,country_and_territory_m49,country_and_territory_iso3
678,STP,country_and_territory_m49,country_and_territory_iso3
682,SAU,country_and_territory_m49,country_and_territory_iso3
686,SEN,country_and_territory_m49,country_and_territory_iso3
690,SYC,country_and_territory_m49,country_and_territory_iso3
694,SLE,country_and_territory_m49,country_and_territory_iso3
705,SVN,country_and_territory_m49,country_and_territory_iso3
703,SVK,country_and_territory_m49,country_and_territory_iso3
702,SGP,country_and_territory_m49,country_and_territory_iso3
706,SOM,country_and_territory_m49,country_and_territory_iso3
710,ZAF,country_and_territory_m49,country_and_territory_iso3
724,ESP,country_and_territory_m49,country_and_territory_iso3
732,ESH,country_and_territory_m49,country_and_territory_iso3
740,SUR,country_and_territory_m49,country_and_territory_iso3
762,TJK,country_and_territory_m49,country_and_territory_iso3
748,SWZ,country_and_territory_m49,country_and_territory_iso3
752,SWE,country_and_territory_m49,country_and_territory_iso3
756,CHE,country_and_territory_m49,country_and_territory_iso3
760,SYR,country_and_territory_m49,country_and_territory_iso3
795,TKM,country_and_territory_m49,country_and_territory_iso3
158,TWN,country_and_territory_m49,country_and_territory_iso3
834,TZA,country_and_territory_m49,country_and_territory_iso3
764,THA,country_and_territory_m49,country_and_territory_iso3
768,TGO,country_and_territory_m49,country_and_territory_iso3
772,TKL,country_and_territory_m49,country_and_territory_iso3
776,TON,country_and_territory_m49,country_and_territory_iso3
780,TTO,country_and_territory_m49,country_and_territory_iso3
512,OMN,country_and_territory_m49,country_and_territory_iso3
788,TUN,country_and_territory_m49,country_and_territory_iso3
792,TUR,country_and_territory_m49,country_and_territory_iso3
796,TCA,country_and_territory_m49,country_and_territory_iso3
784,ARE,country_and_territory_m49,country_and_territory_iso3
800,UGA,country_and_territory_m49,country_and_territory_iso3
798,TUV,country_and_territory_m49,country_and_territory_iso3
810,SUN,country_and_territory_m49,country_and_territory_iso3
826,GBR,country_and_territory_m49,country_and_territory_iso3
804,UKR,country_and_territory_m49,country_and_territory_iso3
840,USA,country_and_territory_m49,country_and_territory_iso3
581,UMI,country_and_territory_m49,country_and_territory_iso3
854,BFA,country_and_territory_m49,country_and_territory_iso3
858,URY,country_and_territory_m49,country_and_territory_iso3
860,UZB,country_and_territory_m49,country_and_territory_iso3
862,VEN,country_and_territory_m49,country_and_territory_iso3
704,VNM,country_and_territory_m49,country_and_territory_iso3
231,ETH,country_and_territory_m49,country_and_territory_iso3
092,VGB,country_and_territory_m49,country_and_territory_iso3
850,VIR,country_and_territory_m49,country_and_territory_iso3
872,WAK,country_and_territory_m49,country_and_territory_iso3
876,WLF,country_and_territory_m49,country_and_territory_iso3
882,WSM,country_and_territory_m49,country_and_territory_iso3
890,YUG,country_and_territory_m49,country_and_territory_iso3
887,YEM,country_and_territory_m49,country_and_territory_iso3
180,COD,country_and_territory_m49,country_and_territory_iso3
894,ZMB,country_and_territory_m49,country_and_territory_iso3
056,BEL,country_and_territory_m49,country_and_territory_iso3
442,LUX,country_and_territory_m49,country_and_territory_iso3
660,AIA,country_and_territory_m49,country_and_territory_iso3
744,SJM,country_and_territory_m49,country_and_territory_iso3
833,IMN,country_and_territory_m49,country_and_territory_iso3
175,MYT,country_and_territory_m49,country_and_territory_iso3
239,SGS,country_and_territory_m49,country_and_territory_iso3
688,SRB,country_and_territory_m49,country_and_territory_iso3
499,MNE,country_and_territory_m49,country_and_territory_iso3
836,EAZ,country_and_territory_m49,country_and_territory_iso3
532,ANT,country_and_territory_m49,country_and_territory_iso3
248,ALA,country_and_territory_m49,country_and_territory_iso3
535,BES,country_and_territory_m49,country_and_territory_iso3
831,GGY,country_and_territory_m49,country_and_territory_iso3
832,JEY,country_and_territory_m49,country_and_territory_iso3
531,CUW,country_and_territory_m49,country_and_territory_iso3
652,BLM,country_and_territory_m49,country_and_territory_iso3
663,MAF,country_and_territory_m49,country_and_territory_iso3
534,SXM,country_and_territory_m49,country_and_territory_iso3
728,SSD,country_and_territory_m49,country_and_territory_iso3
729,SDN,country_and_territory_m49,country_and_territory_iso3
275,PSE,country_and_territory_m49,country_and_territory_iso3
0,EUR,country_and_territory_m49,country_and_territory_iso3
